,neighborhood_name,district_name,sq_mt_price,center_distance,bearing_sin,bearing_cos,latitude,longitude
Neighborhood 135: San Cristóbal (1308.89 €/m2) - District 21: Villaverde,San Cristóbal,Villaverde,1308.89,8.383018128565531,0.10266567668546742,-0.9947159186575407,40.3416121,-3.6934141
Neighborhood 132: Los Ángeles (1796.68 €/m2) - District 21: Villaverde,Los Ángeles,Villaverde,1796.68,6.7245001856268285,0.04962603973171879,-0.9987678690168932,40.3562217,-3.6996388
Neighborhood 134: San Andrés (1617.18 €/m2) - District 21: Villaverde,San Andrés,Villaverde,1617.18,7.92724909671289,-0.07886747203556287,-0.9968851096564336,40.3455389,-3.7109697
Neighborhood 133: Los Rosales (1827.79 €/m2) - District 21: Villaverde,Los Rosales,Villaverde,1827.79,6.71619861975953,0.1780958815492608,-0.9840131386191913,40.3571948,-3.6894484
Neighborhood 131: Butarque (2197.8 €/m2) - District 21: Villaverde,Butarque,Villaverde,2197.8,8.686694015815545,0.2813091199869371,-0.9596172044165189,40.3416545,-3.674719
Neighborhood 127: Valdebernardo - Valderribas (2750.0 €/m2) - District 19: Vicálvaro,Valdebernardo,Vicálvaro,2750.0,7.210827876433728,0.9658518672946936,-0.25909490624740855,40.3999118,-3.621522
Neighborhood 124: Ambroz (2094.51 €/m2) - District 19: Vicálvaro,Ambroz,Vicálvaro,2094.51,8.765140800847654,0.9997189036257305,-0.023708937837181955,40.4147946,-3.60034
Neighborhood 125: Casco Histórico de Vicálvaro (2064.65 €/m2) - District 19: Vicálvaro,Casco Histórico Vicálvaro,Vicálvaro,2064.65,8.364183980735694,0.9814938946559969,-0.1914934326628535,40.4022944,-3.6068631
Neighborhood 126: El Cañaveral - Los Berrocales (2271.52 €/m2) - District 19: Vicálvaro,El Cañaveral,Vicálvaro,2271.52,12.702984258834295,0.9923330482812938,-0.12359256162389151,40.4025252,-3.5550809
Neighborhood 128: Casco Histórico de Vallecas (1956.0 €/m2) - District 20: Villa de Vallecas,Casco Histórico Vallecas,Villa de Vallecas,1956.0,7.336361005015582,0.48418200803271066,-0.8749673040162199,40.3589425,-3.6616407
Neighborhood 129: Ensanche de Vallecas - La Gavia (2677.28 €/m2) - District 20: Villa de Vallecas,Ensanche Vallecas,Villa de Vallecas,2677.28,11.444091141489075,0.832904091333683,-0.5534173602622272,40.3597689,-3.5912355
Neighborhood 130: Santa Eugenia (2175.93 €/m2) - District 20: Villa de Vallecas,Santa Eugenia,Villa de Vallecas,2175.93,8.650142266435315,0.900649461437532,-0.43454636992188034,40.3829244,-3.6117674
Neighborhood 119: Orcasitas (1931.95 €/m2) - District 18: Usera,Orcasitas,Usera,1931.95,5.308422108404082,-0.10027473807705825,-0.9949597865761095,40.3691419,-3.7098741
Neighborhood 121: San Fermín (1912.8 €/m2) - District 18: Usera,San Fermín,Usera,1912.8,5.189989324238375,0.2185745543793934,-0.9758202519818133,40.3711037,-3.6901759
Neighborhood 118: Moscardó (2284.48 €/m2) - District 18: Usera,Moscardó,Usera,2284.48,3.077249515538305,-0.0601727611929589,-0.9981879776927867,40.3890429,-3.7057718
Neighborhood 120: Pradolongo (2068.64 €/m2) - District 18: Usera,Pradolongo,Usera,2068.64,4.462338820437905,-0.07954337814172621,-0.9968314055013527,40.376647,-3.7077784
Neighborhood 122: Zofío (1941.38 €/m2) - District 18: Usera,Zofío,Usera,1941.38,4.280490858318326,-0.2312998882245238,-0.9728825014909677,40.379209,-3.7152846
Neighborhood 117: Almendrales (2205.31 €/m2) - District 18: Usera,Almendrales,Usera,2205.31,3.6082534779753765,0.10055364947082898,-0.9949316376405455,40.3843762,-3.6992931
Neighborhood 123: 12 de Octubre-Orcasur (1637.13 €/m2) - District 18: Usera,12 Octubre,Usera,1637.13,2.316256516512025,0.9984401483113747,-0.05583251955590102,40.4155414,-3.6763342
Neighborhood 115: Valdeacederas (3163.8 €/m2) - District 17: Tetuán,Valdeacederas,Tetuán,3163.8,5.686102535042807,0.0023756296247703997,0.9999971781879616,40.4679108,-3.7034226
Neighborhood 114: Cuzco-Castillejos (4347.59 €/m2) - District 17: Tetuán,Cuzco,Tetuán,4347.59,4.887810988203142,0.2345453325170399,0.9721051830920722,40.4594841,-3.6900166
Neighborhood 113: Cuatro Caminos (4247.49 €/m2) - District 17: Tetuán,Cuatro Caminos,Tetuán,4247.49,3.339940135100474,-0.009660021545776876,0.9999533409033319,40.4467812,-3.7039643
Neighborhood 111: Bellas Vistas (3536.07 €/m2) - District 17: Tetuán,Bellas Vistas,Tetuán,3536.07,4.007370201423607,-0.07711347149157086,0.9970223229770327,40.4526848,-3.7072396
Neighborhood 112: Berruguete (3273.56 €/m2) - District 17: Tetuán,Berruguete,Tetuán,3273.56,4.8381241003810125,-0.013318983610303597,0.9999112984038077,40.4602706,-3.7043452
Neighborhood 116: Ventilla-Almenara (3314.54 €/m2) - District 17: Tetuán,Ventilla,Tetuán,3314.54,5.930568333888864,0.10383706905663649,0.9945943208613889,40.4698213,-3.696293
Neighborhood 96: Niño Jesús (4935.6 €/m2) - District 14: Retiro,Niño Jesús,Retiro,4935.6,2.610016286284165,0.9709168545107711,-0.23941692009319238,40.4110941,-3.6737205
Neighborhood 93: Ibiza (5492.17 €/m2) - District 14: Retiro,Ibiza,Retiro,5492.17,2.546294772414284,0.9951294087945168,0.09857717662966099,40.4189526,-3.6737251
Neighborhood 91: Adelfas (4020.62 €/m2) - District 14: Retiro,Adelfas,Retiro,4020.62,3.2202933928312185,0.8591513161321838,-0.5117216196217789,40.4019026,-3.6709579
Neighborhood 95: Pacífico (4105.12 €/m2) - District 14: Retiro,Pacífico,Retiro,4105.12,2.970531165363064,0.8191185541345088,-0.5736242622767901,40.4013961,-3.6748832
Neighborhood 94: Jerónimos (6739.32 €/m2) - District 14: Retiro,Jerónimos,Retiro,6739.32,1.2168619263089895,0.9984327138536109,-0.05596530985274436,40.4160929,-3.6892674
Neighborhood 92: Estrella (4246.58 €/m2) - District 14: Retiro,Estrella,Retiro,4246.58,3.153294280981666,0.9846538582727177,-0.17451870784718437,40.4117618,-3.6669977
Neighborhood 87: Palomeras sureste (2076.58 €/m2) - District 13: Puente de Vallecas,Palomeras sureste,Puente de Vallecas,2076.58,6.887740732663921,0.869851979397003,-0.49331281550261386,40.3861742,-3.6329556
Neighborhood 86: Palomeras Bajas (1983.7 €/m2) - District 13: Puente de Vallecas,Palomeras Bajas,Puente de Vallecas,1983.7,5.207451815016482,0.7422415225307573,-0.6701324661820403,40.3853367,-3.6579829
Neighborhood 89: San Diego (2007.79 €/m2) - District 13: Puente de Vallecas,San Diego,Puente de Vallecas,2007.79,4.096037737283465,0.7482172125762251,-0.6634538437635763,40.3922796,-3.6674239
Neighborhood 85: Entrevías (1574.36 €/m2) - District 13: Puente de Vallecas,Entrevías,Puente de Vallecas,1574.36,4.978717804328798,0.5413355149191771,-0.8408066723612446,40.3790449,-3.6717573
Neighborhood 90: Numancia (2081.94 €/m2) - District 13: Puente de Vallecas,Numancia,Puente de Vallecas,2081.94,4.186587399987332,0.8895877164540433,-0.4567643755089494,40.3995283,-3.6596765
Neighborhood 88: Portazgo (1896.75 €/m2) - District 13: Puente de Vallecas,Portazgo,Puente de Vallecas,1896.75,4.595531809111183,0.8190261400792672,-0.5737562042077249,40.3930132,-3.659194
Neighborhood 72: Aravaca (3600.4 €/m2) - District 11: Moncloa,Aravaca,Moncloa,3600.4,8.12048211421778,-0.8263707078819206,0.5631264983595903,40.457749,-3.7827941
Neighborhood 73: Argüelles (4807.69 €/m2) - District 11: Moncloa,Argüelles,Moncloa,4807.69,1.8883100986759762,-0.564211806172202,0.8256300853141808,40.4307266,-3.7161715
Neighborhood 75: Ciudad Universitaria (3810.08 €/m2) - District 11: Moncloa,Ciudad Universitaria,Moncloa,3810.08,3.578890992201314,-0.5398912185256344,0.8417347991849367,40.4438005,-3.7264206
Neighborhood 77: Valdezarza (2951.77 €/m2) - District 11: Moncloa,Valdezarza,Moncloa,2951.77,5.465186757133378,-0.2000048786319323,0.9797949012540461,40.4649188,-3.7165189
Neighborhood 74: Casa de Campo (3630.68 €/m2) - District 11: Moncloa,Casa Campo,Moncloa,3630.68,4.513712407183337,-0.982710261044162,0.18515005492441744,40.4241907,-3.755858
Neighborhood 78: Valdemarín (4249.04 €/m2) - District 11: Moncloa,Valdemarín,Moncloa,4249.04,9.021667189268612,-0.7844599369774778,0.6201794960148969,40.46694,-3.7871549
Neighborhood 76: El Plantío (2569.96 €/m2) - District 11: Moncloa,El Plantío,Moncloa,2569.96,12.30174173689489,-0.863807336614359,0.5038222754218072,40.4722898,-3.8290127
Neighborhood 81: Fontarrón (2319.44 €/m2) - District 12: Moratalaz,Fontarrón,Moratalaz,2319.44,5.245451881836185,0.9280978254749968,-0.37233644241274916,40.399161,-3.6462064
Neighborhood 84: Vinateros (2538.1 €/m2) - District 12: Moratalaz,Vinateros,Moratalaz,2538.1,5.418430595598107,0.9716626130883044,-0.23637209295178666,40.4051965,-3.6415467
Neighborhood 82: Marroquina (2928.57 €/m2) - District 12: Moratalaz,Marroquina,Moratalaz,2928.57,5.389540179824197,0.9923520439503521,-0.12343994842658701,40.4107193,-3.6405684
Neighborhood 83: Media Legua (2803.11 €/m2) - District 12: Moratalaz,Media Legua,Moratalaz,2803.11,3.9432379105075963,0.991132895241679,-0.13287431644169181,40.4119951,-3.6575338
Neighborhood 80: Horcajo (None €/m2) - District 12: Moratalaz,Horcajo,Moratalaz,,6.58741936778158,0.9896197963556453,-0.1437103289990355,40.4081864,-3.6267762
Neighborhood 79: Pavones (None €/m2) - District 12: Moratalaz,Pavones,Moratalaz,,6.07470745377311,0.9551506545784464,-0.296120291534311,40.4005425,-3.6352111
Neighborhood 70: Puerta del Ángel (2443.62 €/m2) - District 10: Latina,Puerta del Ángel,Latina,2443.62,2.6868392292467975,-0.9524516215434355,-0.3046898564430398,40.4093544,-3.7337422
Neighborhood 67: Aluche (2190.48 €/m2) - District 10: Latina,Aluche,Latina,2190.48,5.287372120542565,-0.8586446792817073,-0.5125712777177571,40.392356,-3.7571096
Neighborhood 69: Lucero (2363.25 €/m2) - District 10: Latina,Lucero,Latina,2363.25,4.344960694306748,-0.9279130727865393,-0.37279663269917357,40.4021568,-3.7511015
Neighborhood 71: Los Cármenes (2458.61 €/m2) - District 10: Latina,Los Cármenes,Latina,2458.61,4.189533018443121,-0.823265733282396,-0.5676561744603846,40.395337,-3.7442592
Neighborhood 66: Águilas (2110.34 €/m2) - District 10: Latina,Águilas,Latina,2110.34,6.98951564682056,-0.8346816120432988,-0.5507327904862757,40.3821128,-3.7723671
Neighborhood 68: Campamento (2275.63 €/m2) - District 10: Latina,Campamento,Latina,2275.63,6.011640348685282,-0.9130911679628364,-0.4077554646945436,40.3946832,-3.7682788
Neighborhood 65: Cuatro Vientos (None €/m2) - District 10: Latina,Cuatro Vientos,Latina,,8.382663199081177,-0.797453198956068,-0.6033808046952884,40.3712412,-3.7824038
Neighborhood 51: Las Tablas (4256.38 €/m2) - District 8: Fuencarral,Las Tablas,Fuencarral,4256.38,10.579959692900344,0.2725782501393033,0.9621336173063466,40.5083428,-3.6694346
Neighborhood 56: Mirasierra (3695.5 €/m2) - District 8: Fuencarral,Mirasierra,Fuencarral,3695.5,8.278385542125136,-0.12808894391752934,0.9917626845400527,40.4906361,-3.7161379
Neighborhood 52: Montecarmelo (4610.95 €/m2) - District 8: Fuencarral,Montecarmelo,Fuencarral,4610.95,9.862955184169122,0.0649818347734671,0.9978864470216408,40.5053359,-3.6959917
Neighborhood 50: La Paz (3500.0 €/m2) - District 8: Fuencarral,La Paz,Fuencarral,3500.0,7.187163329433392,0.08168490913673385,0.9966582040094405,40.4812105,-3.6966318
Neighborhood 53: Peñagrande (3271.96 €/m2) - District 8: Fuencarral,Peñagrande,Fuencarral,3271.96,6.663501971562843,-0.15807940058409609,0.9874264038959931,40.4759519,-3.7160518
Neighborhood 54: Pilar (3222.22 €/m2) - District 8: Fuencarral,Pilar,Fuencarral,3222.22,6.70061615516722,0.0005470930697137798,0.9999998503445754,40.4770471,-3.7035391
Neighborhood 49: Fuentelarreina (3371.55 €/m2) - District 8: Fuencarral,Fuentelarreina,Fuencarral,3371.55,7.518357869991141,-0.4386990747777331,0.8986340310655728,40.4774958,-3.7426018
Neighborhood 55: Tres Olivos - Valverde (2648.73 €/m2) - District 8: Fuencarral,Tres Olivos,Fuencarral,2648.73,9.341628557273971,0.07836947122422058,0.9969243832809167,40.5005695,-3.6949124
Neighborhood 48: Arroyo del Fresno (3718.4 €/m2) - District 8: Fuencarral,Arroyo del Fresno,Fuencarral,3718.4,8.403875067685837,-0.26850760239004623,0.9632775651175256,40.4895829,-3.7302946
Neighborhood 47: El Pardo (None €/m2) - District 8: Fuencarral,El Pardo,Fuencarral,,13.148823055610876,-0.4786456348264243,0.8780081755095503,40.5205538,-3.7780738
Neighborhood 62: Sanchinarro (4456.18 €/m2) - District 9: Hortaleza,Sanchinarro,Hortaleza,4456.18,9.388718818428808,0.42466082819276246,0.9053525175304021,40.4931887,-3.6564023
Neighborhood 59: Conde Orgaz-Piovera (4275.46 €/m2) - District 9: Hortaleza,Conde Orgaz,Hortaleza,4275.46,38.5940602685916,-0.36517524461518436,-0.9309387953674721,40.0931879,-3.8694095
Neighborhood 63: Valdebebas - Valdefuentes (3607.13 €/m2) - District 9: Hortaleza,Valdebebas,Hortaleza,3607.13,10.34115550410272,0.7133215926799404,0.7008368607718584,40.4818094,-3.6164188
Neighborhood 58: Canillas (3152.53 €/m2) - District 9: Hortaleza,Canillas,Hortaleza,3152.53,7.161642056031477,0.711950110989214,0.70223004739362,40.4618893,-3.6433517
Neighborhood 60: Palomas (3773.82 €/m2) - District 9: Hortaleza,Palomas,Hortaleza,3773.82,8.555448613104748,0.8863301761165565,0.46305379698820526,40.4522376,-3.6141158
Neighborhood 64: Virgen del Cortijo - Manoteras (3636.96 €/m2) - District 9: Hortaleza,Virgen del Cortijo,Hortaleza,3636.96,8.617747549363735,0.4154041675940795,0.9096369482081683,40.4872436,-3.661223
Neighborhood 61: Pinar del Rey (2915.33 €/m2) - District 9: Hortaleza,Pinar del Rey,Hortaleza,2915.33,7.734208521897196,0.5974021951863924,0.8019417791750718,40.4724696,-3.6489613
Neighborhood 57: Apóstol Santiago (2679.63 €/m2) - District 9: Hortaleza,Apóstol Santiago,Hortaleza,2679.63,7.623515055445942,0.4899638286812232,0.8717427639986678,40.4764884,-3.6594029
Neighborhood 34: Gaztambide (5000.0 €/m2) - District 6: Chamberí,Gaztambide,Chamberí,5000.0,2.233805406782775,-0.42128820323832766,0.9069268161280829,40.4349358,-3.7147092
Neighborhood 37: Nuevos Ministerios-Ríos Rosas (5000.0 €/m2) - District 6: Chamberí,Nuevos Ministerios,Chamberí,5000.0,3.457964164726447,0.2785112216523627,0.960432974972074,40.4466037,-3.6921892
Neighborhood 32: Almagro (6564.27 €/m2) - District 6: Chamberí,Almagro,Chamberí,6564.27,2.041707992687041,0.3850851088131572,0.9228810643687294,40.4336632,-3.6942857
Neighborhood 35: Trafalgar (5640.18 €/m2) - District 6: Chamberí,Trafalgar,Chamberí,5640.18,1.8292726160769848,0.11849037128834795,0.9929552013620501,40.4330613,-3.7010182
Neighborhood 33: Arapiles (4869.57 €/m2) - District 6: Chamberí,Arapiles,Chamberí,4869.57,2.0451609739161363,-0.19562840739742993,0.9806780951051906,40.4347638,-3.7083155
Neighborhood 36: Vallehermoso (4548.3 €/m2) - District 6: Chamberí,Vallehermoso,Chamberí,4548.3,3.0044248497034234,-0.20370397151455757,0.9790325285654181,40.4431893,-3.7108233
Neighborhood 42: Ventas (2686.93 €/m2) - District 7: Ciudad Lineal,Ventas,Ciudad Lineal,2686.93,3.753504200959252,0.9045482120040598,0.4263713547604464,40.4310642,-3.6635419
Neighborhood 39: Pueblo Nuevo (2578.87 €/m2) - District 7: Ciudad Lineal,Pueblo Nuevo,Ciudad Lineal,2578.87,5.437005859316588,0.9266626510587455,0.37589404242788643,40.4350329,-3.644171
Neighborhood 43: Atalaya (None €/m2) - District 7: Ciudad Lineal,Atalaya,Ciudad Lineal,,6.220225858568269,0.5230818710316325,0.8522824392172155,40.464389,-3.6651106
Neighborhood 40: Quintana (2900.58 €/m2) - District 7: Ciudad Lineal,Quintana,Ciudad Lineal,2900.58,5.045036472795497,0.9319074521316055,0.3626961547377907,40.4331142,-3.6481458
Neighborhood 46: San Juan Bautista (4098.7 €/m2) - District 7: Ciudad Lineal,San Juan Bautista,Ciudad Lineal,4098.7,5.507884287018929,0.7267660192968873,0.6868851091669963,40.4506953,-3.6563079
Neighborhood 44: Colina (4677.53 €/m2) - District 7: Ciudad Lineal,Colina,Ciudad Lineal,4677.53,5.881197688770703,0.6233899002985693,0.7819111408630394,40.4580463,-3.6602556
Neighborhood 45: Costillares (4235.69 €/m2) - District 7: Ciudad Lineal,Costillares,Ciudad Lineal,4235.69,7.230113126971384,0.4099893540977434,0.9120903077692006,40.4760473,-3.6685122
Neighborhood 38: Concepción (3341.09 €/m2) - District 7: Ciudad Lineal,Concepción,Ciudad Lineal,3341.09,5.167374900223467,0.8859776684082696,0.463727906300501,40.4382057,-3.6495784
Neighborhood 41: San Pascual (4015.76 €/m2) - District 7: Ciudad Lineal,San Pascual,Ciudad Lineal,4015.76,5.139629362432539,0.8264508182122005,0.5630089209563063,40.4426834,-3.6534541
Neighborhood 28: El Viso (6255.45 €/m2) - District 5: Chamartín,El Viso,Chamartín,6255.45,3.51540600178834,0.4539779084625753,0.8910129396523631,40.4448882,-3.6847127
Neighborhood 29: Nueva España (5363.75 €/m2) - District 5: Chamartín,Nueva España,Chamartín,5363.75,5.51456201169255,0.3808941097347484,0.9246186658127628,40.4625939,-3.6787346
Neighborhood 26: Castilla (4354.35 €/m2) - District 5: Chamartín,Castilla,Chamartín,4354.35,6.918432699746376,0.287576593132272,0.9577576431866445,40.4763551,-3.6800358
Neighborhood 31: Bernabéu-Hispanoamérica (5170.22 €/m2) - District 5: Chamartín,Bernabéu,Chamartín,5170.22,4.259577973752568,0.32070341988839735,0.9471796643044478,40.4530225,-3.687422
Neighborhood 30: Prosperidad (4255.84 €/m2) - District 5: Chamartín,Prosperidad,Chamartín,4255.84,4.146184977289016,0.6823426317593362,0.7310325115094013,40.443946,-3.6701659
Neighborhood 27: Ciudad Jardín (4572.45 €/m2) - District 5: Chamartín,Ciudad Jardín,Chamartín,4572.45,4.357512483469665,0.5769327014706694,0.816791685788828,40.4487115,-3.6738706
Neighborhood 22: Lavapiés-Embajadores (4448.3 €/m2) - District 4: Centro,Lavapiés,Centro,4448.3,0.9365491307776784,0.23776214265606369,-0.9713234083041536,40.4085142,-3.7009495
Neighborhood 15: Opañel (2235.32 €/m2) - District 3: Carabanchel,Opañel,Carabanchel,2235.32,3.3212842382579013,-0.47431549590441646,-0.8803549342991993,40.3903949,-3.7221926
Neighborhood 14: Comillas (2527.59 €/m2) - District 3: Carabanchel,Comillas,Carabanchel,2527.59,2.6385805685867223,-0.25869584961766456,-0.9659588279997211,40.3937574,-3.7116516
Neighborhood 12: Abrantes (1964.55 €/m2) - District 3: Carabanchel,Abrantes,Carabanchel,1964.55,4.420300137270225,-0.45719732778215094,-0.8893652812364897,40.3813279,-3.7274551
Neighborhood 19: San Isidro (2323.93 €/m2) - District 3: Carabanchel,San Isidro,Carabanchel,2323.93,3.090129594742146,-0.7066648338777053,-0.7075484524473183,40.3970503,-3.7293542
Neighborhood 17: Puerta Bonita (1980.04 €/m2) - District 3: Carabanchel,Puerta Bonita,Carabanchel,1980.04,4.985926305619246,-0.6144960009063979,-0.788919935652563,40.3813279,-3.7397504
Neighborhood 18: Vista Alegre (2048.47 €/m2) - District 3: Carabanchel,Vista Alegre,Carabanchel,2048.47,4.380528410193492,-0.7049078715446326,-0.709298873983609,40.388772,-3.7400212
Neighborhood 16: Pau de Carabanchel (3120.54 €/m2) - District 3: Carabanchel,Pau Carabanchel,Carabanchel,3120.54,7.608046931984195,-0.6632327719787083,-0.7484131814535595,40.3655,-3.76312
Neighborhood 13: Buena Vista (1886.6 €/m2) - District 3: Carabanchel,Buena Vista,Carabanchel,1886.6,8720.60397717692,-0.9128253813926506,0.4083501231607038,25.858369,-100.3741013
Neighborhood 21: Huertas-Cortes (5000.0 €/m2) - District 4: Centro,Huertas,Centro,5000.0,0.863813692829998,0.8716153777394535,-0.4901904051367282,40.4129024,-3.6947036
Neighborhood 23: Malasaña-Universidad (5196.25 €/m2) - District 4: Centro,Malasaña,Centro,5196.25,1.1121458175667123,-0.04929795728900497,0.9987841165172439,40.4267079,-3.7042311
Neighborhood 20: Chueca-Justicia (6029.36 €/m2) - District 4: Centro,Chueca,Centro,6029.36,0.7614386535212357,0.4728465788101245,0.8811447740908191,40.4227415,-3.6993271
Neighborhood 24: Palacio (4693.52 €/m2) - District 4: Centro,Palacio,Centro,4693.52,0.9566274554836592,-0.9870886554435159,-0.16017486161914415,40.4153295,-3.7147092
Neighborhood 25: Sol (5390.99 €/m2) - District 4: Centro,Sol,Centro,5390.99,0.16990407483348638,0.6781249376098455,0.7349466436358786,40.4178272,-3.7022221
Neighborhood 102: Recoletos (8392.43 €/m2) - District 15: Salamanca,Recoletos,Salamanca,8392.43,1.7365263168126044,0.8709919783639899,0.4912972355159176,40.4243637,-3.6857429
Neighborhood 99: Goya (5887.64 €/m2) - District 15: Salamanca,Goya,Salamanca,5887.64,2.487658487088581,0.9336411361322804,0.35820975548081413,40.4246991,-3.6762001
Neighborhood 101: Lista (5681.21 €/m2) - District 15: Salamanca,Lista,Salamanca,5681.21,3.039696191418606,0.8105067096083409,0.5857293519022763,40.4326938,-3.6745087
Neighborhood 97: Castellana (6882.35 €/m2) - District 15: Salamanca,Castellana,Salamanca,6882.35,2.4759574468928878,0.6651420368149901,0.746716861240997,40.4333241,-3.6841316
Neighborhood 100: Guindalera (4367.9 €/m2) - District 15: Salamanca,Guindalera,Salamanca,4367.9,3.7241962941996722,0.8091535149105583,0.5875973019916693,40.436356,-3.6680189
Neighborhood 98: Fuente del Berro (4452.82 €/m2) - District 15: Salamanca,Fuente del Berro,Salamanca,4452.82,3.5071693441308818,0.964772716138092,0.26308478898546844,40.424977,-3.6636998
Neighborhood 3: Imperial (4098.59 €/m2) - District 1: Arganzuela,Imperial,Arganzuela,4098.59,1.7634367490774236,-0.7256672651734453,-0.688045798080108,40.4057995,-3.7186854
Neighborhood 1: Chopera (3783.78 €/m2) - District 1: Arganzuela,Chopera,Arganzuela,3783.78,2.4243682180158905,0.14305268082331704,-0.9897150754178003,40.3950981,-3.6994819
Neighborhood 5: Acacias (4208.0 €/m2) - District 1: Arganzuela,Acacias,Arganzuela,4208.0,1.416855847775614,-0.14173334783009192,-0.9899048732645346,40.4040749,-3.7059572
Neighborhood 2: Delicias (3972.6 €/m2) - District 1: Arganzuela,Delicias,Arganzuela,3972.6,2.4929458998621716,0.45983075374406474,-0.8880065753760865,40.3967843,-3.6900384
Neighborhood 6: Palos de Moguer (3975.0 €/m2) - District 1: Arganzuela,Palos Moguer,Arganzuela,3975.0,1.5244583923011228,0.5760778236897306,-0.8173948501507112,40.4054971,-3.6932099
Neighborhood 4: Legazpi (4486.93 €/m2) - District 1: Arganzuela,Legazpi,Arganzuela,4486.93,2.899111334792092,0.25172324291616377,-0.9677992606815579,40.3914432,-3.6949558
Neighborhood 10: Casco Histórico de Barajas (3100.87 €/m2) - District 2: Barajas,Casco Histórico Barajas,Barajas,3100.87,12.235938580431675,0.8566817384032731,0.5158453247693013,40.4733176,-3.5798446
Neighborhood 8: Alameda de Osuna (3113.42 €/m2) - District 2: Barajas,Alameda Osuna,Barajas,3113.42,10.80828829922848,0.9066402773764927,0.42190450037736793,40.4575814,-3.5879745
Neighborhood 11: Timón (2879.88 €/m2) - District 2: Barajas,Timón,Barajas,2879.88,3.384763417575765,-0.08442851968778108,-0.996429538433767,40.3863326,-3.7069611
Neighborhood 9: Campo de las Naciones-Corralejos (3417.44 €/m2) - District 2: Barajas,Campo las Naciones,Barajas,3417.44,8.947516855591262,0.7329939430519637,0.6802351648137095,40.4713752,-3.6261062
